truncate table quote;
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'BTC', 'EUR', 
            9047.437, 0.00381241, 9032.263, 0.5);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINSECURE', 'BTC', 'INR', 
            72300000, 171000000, 70900000, 4800000);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINBASE', 'BTC', 'EUR', 
            9040.64, 0.64471712, 9040.63, 0.51832916);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINBASE', 'ETH', 'EUR', 
            685.01, 26.19698569, 685, 12.90931013);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINBASE', 'ETH', 'USD', 
            841.22, 62.55573044, 841.21, 1.57362411);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINBASE', 'BTC', 'GBP', 
            8129.44, 0.011, 8114.62, 0.02);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINBASE', 'BCH', 'USD', 
            1240.01, 35.966, 1240, 0.21460648);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINBASE', 'BTC', 'USD', 
            11140.01, 14.27218218, 11140, 14.44452294);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINBASE', 'LTC', 'BTC', 
            0.01856, 123.82196082, 0.01855, 59.2944258);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINBASE', 'LTC', 'EUR', 
            168.22, 15.88366738, 168.21, 3.75);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'BAT', 'BTC', 
            0.00003377, 1001.379, 0.00003303, 620.61);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINBASE', 'ETH', 'BTC', 
            0.07553, 26.26822099, 0.07552, 3.05055603);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('SOUTHXCHANGE', 'QBIC', 'BTC', 
            0.00013694, 11.925137, 0.00012008, 50);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINBASE', 'LTC', 'USD', 
            207.15, 74.79291459, 207.14, 180.03610776);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BTCC', 'BTC', 'USD', 
            11290, 0.0033, 11151.11, 0.05);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFLYER', 'ETH', 'BTC', 
            0.076, 5.008, 0.07558, 0.112);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'LTC', 'USD', 
            206.59, 413.36419229, 206.57, 21);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'MANA', 'USD', 
            0.1101, 4333, 0.1084, 3935);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ALLCOIN', 'HPB', 'BTC', 
            0.00058, 300, 0.00044118, 232);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITSTAMP', 'BTC', 'EUR', 
            9054.9, 1, 9040, 0.99389607);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'BCDN', 'USDT', 
            0.0935, 2261.6329, 0.0927, 5756.2362);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BRAZILIEX', 'BCH', 'BTC', 
